Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Data da Carga ETL
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,DIESEL S10,09/03/2023,6.19,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,DIESEL,09/03/2023,6.09,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,GASOLINA ADITIVADA,09/03/2023,5.43,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,GASOLINA,09/03/2023,5.43,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,ETANOL,08/03/2023,3.95,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,DIESEL S10,08/03/2023,5.93,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,GASOLINA,08/03/2023,5.15,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,DIESEL S10,13/03/2023,5.95,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,DIESEL,13/03/2023,5.76,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,GASOLINA ADITIVADA,13/03/2023,5.19,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,GASOLINA,13/03/2023,5.19,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,ANAPOLIS,AUTO POSTO MASUT IX LTDA,10.384.624/0001-03,AVENIDA JK,2852,,JK NOVA CAPITAL,75105-080,ETANOL,13/03/2023,3.89,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,ETANOL,16/03/2023,3.99,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,DIESEL S10,16/03/2023,6.19,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,DIESEL,16/03/2023,6.09,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,GASOLINA ADITIVADA,16/03/2023,5.39,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,LUZIANIA,AUTO POSTO MASUT LTDA,14.639.047/0001-04,RODOVIA QUADRA 68 (BR 040),SN,LOTE: A B;,PARQUE INDUSTRIAL MINGONE,72855-068,GASOLINA,16/03/2023,5.39,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,ETANOL,15/03/2023,3.95,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,DIESEL S10,15/03/2023,5.93,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
CO,GO,JATAI,AUTO POSTO MASUT X LTDA,22.563.138/0001-31,RUA CAPITAO SERAFIM DE BARROS,1808,,VILA SANTA MARIA,75800-131,GASOLINA,15/03/2023,5.15,,R$ / litro,MASUT DISTRIBUIDORA,2023-11-21
