Regiao - Sigla,Estado - Sigla,Municipio,Revenda,CNPJ da Revenda,Nome da Rua,Numero Rua,Complemento,Bairro,Cep,Produto,Data da Coleta,Valor de Venda,Valor de Compra,Unidade de Medida,Bandeira,Data da Carga ETL
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0001-75,RUA FELIPE CAMARÃO,415,,CENTRO,59655-000,DIESEL S10,04/01/2023,6.59,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0001-75,RUA FELIPE CAMARÃO,415,,CENTRO,59655-000,GASOLINA ADITIVADA,04/01/2023,5.29,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0001-75,RUA FELIPE CAMARÃO,415,,CENTRO,59655-000,GASOLINA,04/01/2023,5.19,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,ETANOL,09/01/2023,4.11,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,DIESEL S10,09/01/2023,6.39,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,DIESEL,09/01/2023,6.72,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,GASOLINA ADITIVADA,09/01/2023,4.89,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,GASOLINA,09/01/2023,4.89,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0001-75,RUA FELIPE CAMARÃO,415,,CENTRO,59655-000,ETANOL,12/01/2023,4.19,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0001-75,RUA FELIPE CAMARÃO,415,,CENTRO,59655-000,DIESEL S10,12/01/2023,6.59,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0001-75,RUA FELIPE CAMARÃO,415,,CENTRO,59655-000,GASOLINA ADITIVADA,12/01/2023,5.19,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,ETANOL,17/01/2023,4.11,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,DIESEL S10,17/01/2023,6.37,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,DIESEL,17/01/2023,6.27,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,GASOLINA ADITIVADA,17/01/2023,4.98,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,GASOLINA,17/01/2023,4.98,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0005-07,RODOVIA BR-304,KM 47.4,,LIBERDADE,56633-550,ETANOL,18/01/2023,4.19,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0005-07,RODOVIA BR-304,KM 47.4,,LIBERDADE,56633-550,DIESEL S10,18/01/2023,6.69,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0005-07,RODOVIA BR-304,KM 47.4,,LIBERDADE,56633-550,DIESEL,18/01/2023,6.59,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0005-07,RODOVIA BR-304,KM 47.4,,LIBERDADE,56633-550,GASOLINA,18/01/2023,5.19,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0001-75,RUA FELIPE CAMARÃO,415,,CENTRO,59655-000,ETANOL,16/01/2023,4.19,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0001-75,RUA FELIPE CAMARÃO,415,,CENTRO,59655-000,DIESEL S10,16/01/2023,6.59,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0001-75,RUA FELIPE CAMARÃO,415,,CENTRO,59655-000,GASOLINA ADITIVADA,16/01/2023,5.29,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0001-75,RUA FELIPE CAMARÃO,415,,CENTRO,59655-000,GASOLINA,16/01/2023,5.19,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,ETANOL,23/01/2023,4.11,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,DIESEL S10,23/01/2023,6.37,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,DIESEL,23/01/2023,6.37,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,GASOLINA ADITIVADA,23/01/2023,4.98,,R$ / litro,FAN,2023-11-21
NE,PB,PATOS,MEDEIROS COMERCIO DE COMBUSTVEIS LTDA,07.144.552/0001-12,RUA DO PRADO,SN,"LOTES- 5,6,7,8,9 E 10",LOT.DARCILIO WANDERL,58703-000,GASOLINA,23/01/2023,4.98,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0005-07,RODOVIA BR-304,KM 47.4,,LIBERDADE,56633-550,ETANOL,24/01/2023,4.19,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0005-07,RODOVIA BR-304,KM 47.4,,LIBERDADE,56633-550,DIESEL S10,24/01/2023,6.59,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0005-07,RODOVIA BR-304,KM 47.4,,LIBERDADE,56633-550,DIESEL,24/01/2023,6.49,,R$ / litro,FAN,2023-11-21
NE,RN,MOSSORO,FRANCISCO ASSIS NETO POSTO IGUANA,08.350.555/0005-07,RODOVIA BR-304,KM 47.4,,LIBERDADE,56633-550,GASOLINA,24/01/2023,5.19,,R$ / litro,FAN,2023-11-21
